[1;34marr[0]: [0;39m ./push_swap -1 0 1 3 2 [0;36mnumber of operations: 6
[0;39m[1;34marr[1]: [0;39m ./push_swap -1 0 2 1 3 [0;36mnumber of operations: 5
[0;39m[1;34marr[2]: [0;39m ./push_swap -1 0 2 3 1 [0;36mnumber of operations: 5
[0;39m[1;34marr[3]: [0;39m ./push_swap -1 0 3 1 2 [0;36mnumber of operations: 5
[0;39m[1;34marr[4]: [0;39m ./push_swap -1 0 3 2 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[5]: [0;39m ./push_swap -1 1 0 2 3 [0;36mnumber of operations: 6
[0;39m[1;34marr[6]: [0;39m ./push_swap -1 1 0 3 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[7]: [0;39m ./push_swap -1 1 2 0 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[8]: [0;39m ./push_swap -1 1 2 3 0 [0;36mnumber of operations: 5
[0;39m[1;34marr[9]: [0;39m ./push_swap -1 1 3 0 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[10]: [0;39m ./push_swap -1 1 3 2 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[11]: [0;39m ./push_swap -1 2 0 1 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[12]: [0;39m ./push_swap -1 2 0 3 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[13]: [0;39m ./push_swap -1 2 1 0 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[14]: [0;39m ./push_swap -1 2 1 3 0 [0;36mnumber of operations: 6
[0;39m[1;34marr[15]: [0;39m ./push_swap -1 2 3 0 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[16]: [0;39m ./push_swap -1 2 3 1 0 [0;36mnumber of operations: 6
[0;39m[1;34marr[17]: [0;39m ./push_swap -1 3 0 1 2 [0;36mnumber of operations: 5
[0;39m[1;34marr[18]: [0;39m ./push_swap -1 3 0 2 1 [0;36mnumber of operations: 6
[0;39m[1;34marr[19]: [0;39m ./push_swap -1 3 1 0 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[20]: [0;39m ./push_swap -1 3 1 2 0 [0;36mnumber of operations: 6
[0;39m[1;34marr[21]: [0;39m ./push_swap -1 3 2 0 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[22]: [0;39m ./push_swap -1 3 2 1 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[23]: [0;39m ./push_swap 0 -1 1 2 3 [0;36mnumber of operations: 6
[0;39m[1;34marr[25]: [0;39m ./push_swap 0 -1 1 3 2 [0;36mnumber of operations: 8
[0;39m[1;34marr[26]: [0;39m ./push_swap 0 -1 2 1 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[27]: [0;39m ./push_swap 0 -1 2 3 1 [0;36mnumber of operations: 7
[0;39m[1;34marr[28]: [0;39m ./push_swap 0 -1 3 1 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[29]: [0;39m ./push_swap 0 -1 3 2 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[30]: [0;39m ./push_swap 0 1 -1 2 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[31]: [0;39m ./push_swap 0 1 -1 3 2 [0;36mnumber of operations: 10
[0;39m[1;34marr[32]: [0;39m ./push_swap 0 1 2 -1 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[33]: [0;39m ./push_swap 0 1 2 3 -1 [0;36mnumber of operations: 5
[0;39m[1;34marr[34]: [0;39m ./push_swap 0 1 3 -1 2 [0;36mnumber of operations: 9
[0;39m[1;34marr[35]: [0;39m ./push_swap 0 1 3 2 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[36]: [0;39m ./push_swap 0 2 -1 1 3 [0;36mnumber of operations: 9
[0;39m[1;34marr[37]: [0;39m ./push_swap 0 2 -1 3 1 [0;36mnumber of operations: 9
[0;39m[1;34marr[38]: [0;39m ./push_swap 0 2 1 -1 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[39]: [0;39m ./push_swap 0 2 1 3 -1 [0;36mnumber of operations: 6
[0;39m[1;34marr[40]: [0;39m ./push_swap 0 2 3 -1 1 [0;36mnumber of operations: 8
[0;39m[1;34marr[41]: [0;39m ./push_swap 0 2 3 1 -1 [0;36mnumber of operations: 6
[0;39m[1;34marr[42]: [0;39m ./push_swap 0 3 -1 1 2 [0;36mnumber of operations: 9
[0;39m[1;34marr[43]: [0;39m ./push_swap 0 3 -1 2 1 [0;36mnumber of operations: 10
[0;39m[1;34marr[44]: [0;39m ./push_swap 0 3 1 -1 2 [0;36mnumber of operations: 8
[0;39m[1;34marr[45]: [0;39m ./push_swap 0 3 1 2 -1 [0;36mnumber of operations: 6
[0;39m[1;34marr[46]: [0;39m ./push_swap 0 3 2 -1 1 [0;36mnumber of operations: 9
[0;39m[1;34marr[47]: [0;39m ./push_swap 0 3 2 1 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[49]: [0;39m ./push_swap 1 -1 0 2 3 [0;36mnumber of operations: 6
[0;39m[1;34marr[50]: [0;39m ./push_swap 1 -1 0 3 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[51]: [0;39m ./push_swap 1 -1 2 0 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[52]: [0;39m ./push_swap 1 -1 2 3 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[53]: [0;39m ./push_swap 1 -1 3 0 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[54]: [0;39m ./push_swap 1 -1 3 2 0 [0;36mnumber of operations: 9
[0;39m[1;34marr[55]: [0;39m ./push_swap 1 0 -1 2 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[56]: [0;39m ./push_swap 1 0 -1 3 2 [0;36mnumber of operations: 9
[0;39m[1;34marr[57]: [0;39m ./push_swap 1 0 2 -1 3 [0;36mnumber of operations: 9
[0;39m[1;34marr[58]: [0;39m ./push_swap 1 0 2 3 -1 [0;36mnumber of operations: 7
[0;39m[1;34marr[59]: [0;39m ./push_swap 1 0 3 -1 2 [0;36mnumber of operations: 10
[0;39m[1;34marr[60]: [0;39m ./push_swap 1 0 3 2 -1 [0;36mnumber of operations: 8
[0;39m[1;34marr[61]: [0;39m ./push_swap 1 2 -1 0 3 [0;36mnumber of operations: 7
[0;39m[1;34marr[62]: [0;39m ./push_swap 1 2 -1 3 0 [0;36mnumber of operations: 7
[0;39m[1;34marr[63]: [0;39m ./push_swap 1 2 0 -1 3 [0;36mnumber of operations: 8
[0;39m[1;34marr[64]: [0;39m ./push_swap 1 2 0 3 -1 [0;36mnumber of operations: 8
[0;39m[1;34marr[65]: [0;39m ./push_swap 1 2 3 -1 0 [0;36mnumber of operations: 6
[0;39m[1;34marr[66]: [0;39m ./push_swap 1 2 3 0 -1 [0;36mnumber of operations: 6
[0;39m[1;34marr[67]: [0;39m ./push_swap 1 3 -1 0 2 [0;36mnumber of operations: 7
[0;39m[1;34marr[68]: [0;39m ./push_swap 1 3 -1 2 0 [0;36mnumber of operations: 9
[0;39m[1;34marr[69]: [0;39m ./push_swap 1 3 0 -1 2 [0;36mnumber of operations: 8
[0;39m[1;34marr[70]: [0;39m ./push_swap 1 3 0 2 -1 [0;36mnumber of operations: 8
[0;39m[1;34marr[71]: [0;39m ./push_swap 1 3 2 -1 0 [0;36mnumber of operations: 8
